INSERT INTO `controlgrupos` VALUES (1, '20150001', 'G1501');
INSERT INTO `controlgrupos` VALUES (57, '20150058', 'G1502');
INSERT INTO `controlgrupos` VALUES (58, '20150059', 'G1502');
INSERT INTO `controlgrupos` VALUES (59, '20150060', 'G1502');
INSERT INTO `controlgrupos` VALUES (60, '20150061', 'G1502');
INSERT INTO `controlgrupos` VALUES (61, '20150062', 'G1502');
INSERT INTO `controlgrupos` VALUES (62, '20150063', 'G1502');
INSERT INTO `controlgrupos` VALUES (63, '20150064', 'G1502');
INSERT INTO `controlgrupos` VALUES (64, '20150065', 'G1502');
INSERT INTO `controlgrupos` VALUES (65, '20150066', 'G1502');
INSERT INTO `controlgrupos` VALUES (66, '20150067', 'G1502');
INSERT INTO `controlgrupos` VALUES (67, '20150068', 'G1502');
INSERT INTO `controlgrupos` VALUES (68, '20150069', 'G1502');
INSERT INTO `controlgrupos` VALUES (69, '20150070', 'G1502');
INSERT INTO `controlgrupos` VALUES (70, '20150071', 'G1502');
INSERT INTO `controlgrupos` VALUES (71, '20150072', 'G1502');
INSERT INTO `controlgrupos` VALUES (72, '20150073', 'G1502');
INSERT INTO `controlgrupos` VALUES (73, '20150074', 'G1502');
INSERT INTO `controlgrupos` VALUES (74, '20150075', 'G1502');
INSERT INTO `controlgrupos` VALUES (75, '20150076', 'G1502');
INSERT INTO `controlgrupos` VALUES (76, '20150077', 'G1502');
INSERT INTO `controlgrupos` VALUES (77, '20150078', 'G1502');
INSERT INTO `controlgrupos` VALUES (78, '20150079', 'G1502');
INSERT INTO `controlgrupos` VALUES (79, '20150080', 'G1502');
INSERT INTO `controlgrupos` VALUES (80, '20150081', 'G1502');
INSERT INTO `controlgrupos` VALUES (81, '20150082', 'G1502');
INSERT INTO `controlgrupos` VALUES (82, '20150083', 'G1502');
INSERT INTO `controlgrupos` VALUES (83, '20150084', 'G1502');
INSERT INTO `controlgrupos` VALUES (84, '20150085', 'G1502');
INSERT INTO `controlgrupos` VALUES (85, '20150086', 'G1502');
INSERT INTO `controlgrupos` VALUES (86, '20150087', 'G1502');
INSERT INTO `controlgrupos` VALUES (87, '20150088', 'G1502');
INSERT INTO `controlgrupos` VALUES (88, '20150089', 'G1502');
INSERT INTO `controlgrupos` VALUES (89, '20150090', 'G1502');
INSERT INTO `controlgrupos` VALUES (90, '20150091', 'G1502');
INSERT INTO `controlgrupos` VALUES (91, '20150092', 'G1502');
INSERT INTO `controlgrupos` VALUES (92, '20150093', 'G1502');
INSERT INTO `controlgrupos` VALUES (93, '20150094', 'G1502');
INSERT INTO `controlgrupos` VALUES (94, '20150095', 'G1502');
INSERT INTO `controlgrupos` VALUES (95, '20150096', 'G1502');
INSERT INTO `controlgrupos` VALUES (96, '20150097', 'G1502');
INSERT INTO `controlgrupos` VALUES (97, '20150098', 'G1502');
INSERT INTO `controlgrupos` VALUES (98, '20150099', 'G1502');
INSERT INTO `controlgrupos` VALUES (99, '20150100', 'G1502');
INSERT INTO `controlgrupos` VALUES (100, '20150101', 'G1502');
INSERT INTO `controlgrupos` VALUES (101, '20150102', 'G1503');
INSERT INTO `controlgrupos` VALUES (102, '20150103', 'G1503');
INSERT INTO `controlgrupos` VALUES (103, '20150104', 'G1503');
INSERT INTO `controlgrupos` VALUES (104, '20150105', 'G1503');
INSERT INTO `controlgrupos` VALUES (105, '20150106', 'G1503');
INSERT INTO `controlgrupos` VALUES (106, '20150107', 'G1503');
INSERT INTO `controlgrupos` VALUES (107, '20150108', 'G1503');
INSERT INTO `controlgrupos` VALUES (108, '20150109', 'G1503');
INSERT INTO `controlgrupos` VALUES (109, '20150110', 'G1503');
INSERT INTO `controlgrupos` VALUES (110, '20150111', 'G1503');
INSERT INTO `controlgrupos` VALUES (111, '20150112', 'G1503');
INSERT INTO `controlgrupos` VALUES (112, '20150113', 'G1503');
INSERT INTO `controlgrupos` VALUES (113, '20150114', 'G1503');
INSERT INTO `controlgrupos` VALUES (114, '20150115', 'G1503');
INSERT INTO `controlgrupos` VALUES (115, '20150116', 'G1503');
INSERT INTO `controlgrupos` VALUES (116, '20150117', 'G1503');
INSERT INTO `controlgrupos` VALUES (117, '20150118', 'G1503');
INSERT INTO `controlgrupos` VALUES (118, '20150119', 'G1503');
INSERT INTO `controlgrupos` VALUES (119, '20150120', 'G1503');
INSERT INTO `controlgrupos` VALUES (120, '20150121', 'G1503');
INSERT INTO `controlgrupos` VALUES (121, '20150122', 'G1503');
INSERT INTO `controlgrupos` VALUES (122, '20150123', 'G1503');
INSERT INTO `controlgrupos` VALUES (123, '20150124', 'G1503');
INSERT INTO `controlgrupos` VALUES (124, '20150125', 'G1503');
INSERT INTO `controlgrupos` VALUES (125, '20150126', 'G1503');
INSERT INTO `controlgrupos` VALUES (126, '20150127', 'G1503');
INSERT INTO `controlgrupos` VALUES (127, '20150128', 'G1503');
INSERT INTO `controlgrupos` VALUES (128, '20150129', 'G1503');
INSERT INTO `controlgrupos` VALUES (129, '20150130', 'G1503');
INSERT INTO `controlgrupos` VALUES (130, '20150131', 'G1503');
INSERT INTO `controlgrupos` VALUES (131, '20150132', 'G1503');
INSERT INTO `controlgrupos` VALUES (132, '20150133', 'G1503');
INSERT INTO `controlgrupos` VALUES (133, '20150134', 'G1503');
INSERT INTO `controlgrupos` VALUES (134, '20150135', 'G1503');
INSERT INTO `controlgrupos` VALUES (135, '20150136', 'G1503');
INSERT INTO `controlgrupos` VALUES (136, '20150137', 'G1503');
INSERT INTO `controlgrupos` VALUES (137, '20150138', 'G1503');
INSERT INTO `controlgrupos` VALUES (138, '20150139', 'G1503');
INSERT INTO `controlgrupos` VALUES (139, '20150140', 'G1503');
INSERT INTO `controlgrupos` VALUES (140, '20150141', 'G1503');
INSERT INTO `controlgrupos` VALUES (141, '20150142', 'G1503');
INSERT INTO `controlgrupos` VALUES (142, '20150143', 'G1503');
INSERT INTO `controlgrupos` VALUES (143, '20150144', 'G1503');
INSERT INTO `controlgrupos` VALUES (144, '20150145', 'G1503');
INSERT INTO `controlgrupos` VALUES (145, '20150146', 'G1503');
INSERT INTO `controlgrupos` VALUES (146, '20150147', 'G1503');
INSERT INTO `controlgrupos` VALUES (147, '20150148', 'G1503');
INSERT INTO `controlgrupos` VALUES (148, '20150149', 'G1503');
INSERT INTO `controlgrupos` VALUES (149, '20150150', 'G1503');
INSERT INTO `controlgrupos` VALUES (150, '20150151', 'G1503');
INSERT INTO `controlgrupos` VALUES (151, '20150152', 'G1504');
INSERT INTO `controlgrupos` VALUES (152, '20150153', 'G1504');
INSERT INTO `controlgrupos` VALUES (153, '20150154', 'G1504');
INSERT INTO `controlgrupos` VALUES (154, '20150155', 'G1504');
INSERT INTO `controlgrupos` VALUES (155, '20150156', 'G1504');
INSERT INTO `controlgrupos` VALUES (156, '20150157', 'G1504');
INSERT INTO `controlgrupos` VALUES (157, '20150158', 'G1504');
INSERT INTO `controlgrupos` VALUES (158, '20150159', 'G1504');
INSERT INTO `controlgrupos` VALUES (159, '20150160', 'G1504');
INSERT INTO `controlgrupos` VALUES (160, '20150161', 'G1504');
INSERT INTO `controlgrupos` VALUES (161, '20150162', 'G1504');
INSERT INTO `controlgrupos` VALUES (162, '20150163', 'G1504');
INSERT INTO `controlgrupos` VALUES (163, '20150164', 'G1504');
INSERT INTO `controlgrupos` VALUES (164, '20150165', 'G1504');
INSERT INTO `controlgrupos` VALUES (165, '20150166', 'G1504');
INSERT INTO `controlgrupos` VALUES (166, '20150167', 'G1504');
INSERT INTO `controlgrupos` VALUES (167, '20150168', 'G1504');
INSERT INTO `controlgrupos` VALUES (168, '20150169', 'G1504');
INSERT INTO `controlgrupos` VALUES (169, '20150170', 'G1504');
INSERT INTO `controlgrupos` VALUES (170, '20150171', 'G1504');
INSERT INTO `controlgrupos` VALUES (171, '20150172', 'G1504');
INSERT INTO `controlgrupos` VALUES (172, '20150173', 'G1504');
INSERT INTO `controlgrupos` VALUES (173, '20150174', 'G1504');
INSERT INTO `controlgrupos` VALUES (174, '20150175', 'G1504');
INSERT INTO `controlgrupos` VALUES (175, '20150176', 'G1504');
INSERT INTO `controlgrupos` VALUES (176, '20150177', 'G1504');
INSERT INTO `controlgrupos` VALUES (177, '20150178', 'G1504');
INSERT INTO `controlgrupos` VALUES (178, '20150179', 'G1504');
INSERT INTO `controlgrupos` VALUES (179, '20150180', 'G1504');
INSERT INTO `controlgrupos` VALUES (180, '20150181', 'G1504');
INSERT INTO `controlgrupos` VALUES (181, '20150182', 'G1504');
INSERT INTO `controlgrupos` VALUES (182, '20150183', 'G1504');
INSERT INTO `controlgrupos` VALUES (183, '20150184', 'G1504');
INSERT INTO `controlgrupos` VALUES (184, '20150185', 'G1504');
INSERT INTO `controlgrupos` VALUES (185, '20150186', 'G1504');
INSERT INTO `controlgrupos` VALUES (186, '20150187', 'G1504');
INSERT INTO `controlgrupos` VALUES (187, '20150188', 'G1504');
INSERT INTO `controlgrupos` VALUES (188, '20150189', 'G1504');
INSERT INTO `controlgrupos` VALUES (189, '20150190', 'G1504');
INSERT INTO `controlgrupos` VALUES (190, '20150191', 'G1504');
INSERT INTO `controlgrupos` VALUES (191, '20150192', 'G1504');
INSERT INTO `controlgrupos` VALUES (192, '20150193', 'G1504');
INSERT INTO `controlgrupos` VALUES (193, '20150194', 'G1504');
INSERT INTO `controlgrupos` VALUES (194, '20150195', 'G1504');
INSERT INTO `controlgrupos` VALUES (195, '20150196', 'G1504');
INSERT INTO `controlgrupos` VALUES (196, '20150197', 'G1504');
INSERT INTO `controlgrupos` VALUES (197, '20150198', 'G1504');
INSERT INTO `controlgrupos` VALUES (198, '20150199', 'G1504');
INSERT INTO `controlgrupos` VALUES (199, '20150200', 'G1504');
INSERT INTO `controlgrupos` VALUES (200, '20150201', 'G1504');
INSERT INTO `controlgrupos` VALUES (201, '20150202', 'G1505');
INSERT INTO `controlgrupos` VALUES (202, '20150203', 'G1505');
INSERT INTO `controlgrupos` VALUES (203, '20150204', 'G1505');
INSERT INTO `controlgrupos` VALUES (204, '20150205', 'G1505');
INSERT INTO `controlgrupos` VALUES (205, '20150206', 'G1505');
INSERT INTO `controlgrupos` VALUES (206, '20150207', 'G1505');
INSERT INTO `controlgrupos` VALUES (207, '20150208', 'G1505');
INSERT INTO `controlgrupos` VALUES (208, '20150209', 'G1505');
INSERT INTO `controlgrupos` VALUES (209, '20150210', 'G1505');
INSERT INTO `controlgrupos` VALUES (210, '20150211', 'G1505');
INSERT INTO `controlgrupos` VALUES (211, '20150212', 'G1505');
INSERT INTO `controlgrupos` VALUES (212, '20150213', 'G1505');
INSERT INTO `controlgrupos` VALUES (213, '20150214', 'G1505');
INSERT INTO `controlgrupos` VALUES (214, '20150215', 'G1505');
INSERT INTO `controlgrupos` VALUES (215, '20150216', 'G1505');
INSERT INTO `controlgrupos` VALUES (216, '20150217', 'G1505');
INSERT INTO `controlgrupos` VALUES (217, '20150218', 'G1505');
INSERT INTO `controlgrupos` VALUES (218, '20150219', 'G1505');
INSERT INTO `controlgrupos` VALUES (219, '20150220', 'G1505');
INSERT INTO `controlgrupos` VALUES (220, '20150221', 'G1505');
INSERT INTO `controlgrupos` VALUES (221, '20150222', 'G1505');
INSERT INTO `controlgrupos` VALUES (222, '20150223', 'G1505');
INSERT INTO `controlgrupos` VALUES (223, '20150224', 'G1505');
INSERT INTO `controlgrupos` VALUES (224, '20150225', 'G1505');
INSERT INTO `controlgrupos` VALUES (225, '20150226', 'G1505');
INSERT INTO `controlgrupos` VALUES (226, '20150227', 'G1505');
INSERT INTO `controlgrupos` VALUES (227, '20150228', 'G1505');
INSERT INTO `controlgrupos` VALUES (228, '20150229', 'G1505');
INSERT INTO `controlgrupos` VALUES (229, '20150230', 'G1505');
INSERT INTO `controlgrupos` VALUES (230, '20150231', 'G1505');
INSERT INTO `controlgrupos` VALUES (231, '20150232', 'G1505');
INSERT INTO `controlgrupos` VALUES (232, '20150233', 'G1505');
INSERT INTO `controlgrupos` VALUES (233, '20150234', 'G1505');
INSERT INTO `controlgrupos` VALUES (234, '20150235', 'G1505');
INSERT INTO `controlgrupos` VALUES (235, '20150236', 'G1505');
INSERT INTO `controlgrupos` VALUES (236, '20150237', 'G1505');
INSERT INTO `controlgrupos` VALUES (237, '20150238', 'G1505');
INSERT INTO `controlgrupos` VALUES (238, '20150239', 'G1505');
INSERT INTO `controlgrupos` VALUES (239, '20150240', 'G1505');
INSERT INTO `controlgrupos` VALUES (240, '20150241', 'G1505');
INSERT INTO `controlgrupos` VALUES (241, '20150242', 'G1505');
INSERT INTO `controlgrupos` VALUES (242, '20150243', 'G1505');
INSERT INTO `controlgrupos` VALUES (243, '20150244', 'G1505');
INSERT INTO `controlgrupos` VALUES (244, '20150245', 'G1505');
INSERT INTO `controlgrupos` VALUES (245, '20150246', 'G1505');
INSERT INTO `controlgrupos` VALUES (246, '20150247', 'G1505');
INSERT INTO `controlgrupos` VALUES (247, '20150248', 'G1505');
INSERT INTO `controlgrupos` VALUES (248, '20150249', 'G1505');
INSERT INTO `controlgrupos` VALUES (249, '20150250', 'G1505');
INSERT INTO `controlgrupos` VALUES (250, '20150251', 'G1505');
INSERT INTO `controlgrupos` VALUES (251, '20150252', 'G1505');
INSERT INTO `controlgrupos` VALUES (252, '20150253', 'G1505');
INSERT INTO `controlgrupos` VALUES (253, '20150254', 'G1505');
INSERT INTO `controlgrupos` VALUES (254, '20150255', 'G1505');
INSERT INTO `controlgrupos` VALUES (255, '20150256', 'G1505');
INSERT INTO `controlgrupos` VALUES (256, '20150257', 'G1505');
INSERT INTO `controlgrupos` VALUES (257, '20150258', 'G1505');
INSERT INTO `controlgrupos` VALUES (258, '20150259', 'G1505');
INSERT INTO `controlgrupos` VALUES (259, '20150260', 'G1505');
INSERT INTO `controlgrupos` VALUES (260, '20150261', 'G1505');
INSERT INTO `controlgrupos` VALUES (261, '20150262', 'G1505');
INSERT INTO `controlgrupos` VALUES (262, '20150263', 'G1505');
INSERT INTO `controlgrupos` VALUES (263, '20150264', 'G1505');
INSERT INTO `controlgrupos` VALUES (264, '20150265', 'G1505');
INSERT INTO `controlgrupos` VALUES (265, '20150266', 'G1505');
INSERT INTO `controlgrupos` VALUES (266, '20150267', 'G1505');
INSERT INTO `controlgrupos` VALUES (267, '20150268', 'G1505');
INSERT INTO `controlgrupos` VALUES (268, '20150269', 'G1505');
INSERT INTO `controlgrupos` VALUES (269, '20150270', 'G1505');
INSERT INTO `controlgrupos` VALUES (270, '20150271', 'G1505');
INSERT INTO `controlgrupos` VALUES (271, '20150272', 'G1505');
INSERT INTO `controlgrupos` VALUES (272, '20150273', 'G1505');
INSERT INTO `controlgrupos` VALUES (273, '20150274', 'G1505');
INSERT INTO `controlgrupos` VALUES (274, '20150275', 'G1505');
INSERT INTO `controlgrupos` VALUES (275, '20150276', 'G1505');
INSERT INTO `controlgrupos` VALUES (276, '20150277', 'G1505');
INSERT INTO `controlgrupos` VALUES (277, '20150278', 'G1505');
INSERT INTO `controlgrupos` VALUES (278, '20150279', 'G1505');
INSERT INTO `controlgrupos` VALUES (279, '20150280', 'G1505');
INSERT INTO `controlgrupos` VALUES (280, '20150281', 'G1505');
INSERT INTO `controlgrupos` VALUES (281, '20150282', 'G1505');
INSERT INTO `controlgrupos` VALUES (282, '20150283', 'G1505');
INSERT INTO `controlgrupos` VALUES (283, '20150284', 'G1505');
INSERT INTO `controlgrupos` VALUES (284, '20150285', 'G1505');
INSERT INTO `controlgrupos` VALUES (285, '20150286', 'G1505');
INSERT INTO `controlgrupos` VALUES (286, '20150287', 'G1505');
INSERT INTO `controlgrupos` VALUES (287, '20150288', 'G1505');
INSERT INTO `controlgrupos` VALUES (288, '20150289', 'G1505');
INSERT INTO `controlgrupos` VALUES (289, '20150290', 'G1505');
INSERT INTO `controlgrupos` VALUES (290, '20150291', 'G1505');
INSERT INTO `controlgrupos` VALUES (291, '20150292', 'G1505');
INSERT INTO `controlgrupos` VALUES (292, '20150293', 'G1505');
INSERT INTO `controlgrupos` VALUES (293, '20150294', 'G1505');
INSERT INTO `controlgrupos` VALUES (294, '20150295', 'G1505');
INSERT INTO `controlgrupos` VALUES (295, '20150296', 'G1505');
INSERT INTO `controlgrupos` VALUES (296, '20150297', 'G1505');
INSERT INTO `controlgrupos` VALUES (297, '20150298', 'G1505');
INSERT INTO `controlgrupos` VALUES (298, '20150299', 'G1505');
INSERT INTO `controlgrupos` VALUES (299, '20150300', 'G1505');
INSERT INTO `controlgrupos` VALUES (300, '20150301', 'G1505');
INSERT INTO `controlgrupos` VALUES (301, '20150302', 'G1505');
INSERT INTO `controlgrupos` VALUES (302, '20150303', 'G1505');
INSERT INTO `controlgrupos` VALUES (303, '20150304', 'G1505');
INSERT INTO `controlgrupos` VALUES (304, '20150305', 'G1505');
INSERT INTO `controlgrupos` VALUES (305, '20150306', 'G1505');
INSERT INTO `controlgrupos` VALUES (306, '20150307', 'G1505');
INSERT INTO `controlgrupos` VALUES (307, '20150308', 'G1505');
INSERT INTO `controlgrupos` VALUES (308, '20150309', 'G1505');
INSERT INTO `controlgrupos` VALUES (309, '20150310', 'G1505');
INSERT INTO `controlgrupos` VALUES (310, '20150311', 'G1505');
INSERT INTO `controlgrupos` VALUES (311, '20150312', 'G1505');
INSERT INTO `controlgrupos` VALUES (312, '20150313', 'G1505');
INSERT INTO `controlgrupos` VALUES (313, '20150314', 'G1505');
INSERT INTO `controlgrupos` VALUES (314, '20150315', 'G1505');
INSERT INTO `controlgrupos` VALUES (315, '20150316', 'G1505');
INSERT INTO `controlgrupos` VALUES (316, '20150317', 'G1505');
INSERT INTO `controlgrupos` VALUES (317, '20150318', 'G1505');
INSERT INTO `controlgrupos` VALUES (318, '20150319', 'G1505');
INSERT INTO `controlgrupos` VALUES (319, '20150320', 'G1505');
INSERT INTO `controlgrupos` VALUES (320, '20150321', 'G1505');
INSERT INTO `controlgrupos` VALUES (321, '20150322', 'G1505');
INSERT INTO `controlgrupos` VALUES (322, '20150323', 'G1505');
INSERT INTO `controlgrupos` VALUES (323, '20150324', 'G1505');
INSERT INTO `controlgrupos` VALUES (324, '20150325', 'G1505');
INSERT INTO `controlgrupos` VALUES (325, '20150326', 'G1505');
INSERT INTO `controlgrupos` VALUES (326, '20150327', 'G1505');
INSERT INTO `controlgrupos` VALUES (327, '20150328', 'G1505');
INSERT INTO `controlgrupos` VALUES (328, '20150329', 'G1505');
INSERT INTO `controlgrupos` VALUES (329, '20150330', 'G1505');
INSERT INTO `controlgrupos` VALUES (330, '20150331', 'G1505');
INSERT INTO `controlgrupos` VALUES (331, '20150332', 'G1505');
INSERT INTO `controlgrupos` VALUES (332, '20150333', 'G1505');
INSERT INTO `controlgrupos` VALUES (333, '20150334', 'G1505');
INSERT INTO `controlgrupos` VALUES (334, '20150335', 'G1505');
INSERT INTO `controlgrupos` VALUES (335, '20150336', 'G1505');
INSERT INTO `controlgrupos` VALUES (336, '20150337', 'G1505');
INSERT INTO `controlgrupos` VALUES (337, '20150338', 'G1505');
INSERT INTO `controlgrupos` VALUES (338, '20150339', 'G1505');
INSERT INTO `controlgrupos` VALUES (339, '20150340', 'G1505');
INSERT INTO `controlgrupos` VALUES (340, '20150341', 'G1505');
INSERT INTO `controlgrupos` VALUES (341, '20150342', 'G1505');
INSERT INTO `controlgrupos` VALUES (342, '20150343', 'G1505');
INSERT INTO `controlgrupos` VALUES (343, '20150344', 'G1505');
INSERT INTO `controlgrupos` VALUES (344, '20150345', 'G1505');
INSERT INTO `controlgrupos` VALUES (345, '20150346', 'G1505');
INSERT INTO `controlgrupos` VALUES (346, '20150347', 'G1505');
INSERT INTO `controlgrupos` VALUES (347, '20150348', 'G1505');
INSERT INTO `controlgrupos` VALUES (348, '20150349', 'G1505');
INSERT INTO `controlgrupos` VALUES (349, '20150350', 'G1505');
INSERT INTO `controlgrupos` VALUES (350, '20150351', 'G1505');
INSERT INTO `controlgrupos` VALUES (351, '20150352', 'G1506');
INSERT INTO `controlgrupos` VALUES (352, '20150353', 'G1506');
INSERT INTO `controlgrupos` VALUES (353, '20150354', 'G1506');
INSERT INTO `controlgrupos` VALUES (354, '20150355', 'G1506');
INSERT INTO `controlgrupos` VALUES (355, '20150356', 'G1506');
INSERT INTO `controlgrupos` VALUES (356, '20150357', 'G1506');
INSERT INTO `controlgrupos` VALUES (357, '20150358', 'G1506');
INSERT INTO `controlgrupos` VALUES (358, '20150359', 'G1506');
INSERT INTO `controlgrupos` VALUES (359, '20150360', 'G1506');
INSERT INTO `controlgrupos` VALUES (360, '20150361', 'G1506');
INSERT INTO `controlgrupos` VALUES (361, '20150362', 'G1506');
INSERT INTO `controlgrupos` VALUES (362, '20150363', 'G1506');
INSERT INTO `controlgrupos` VALUES (363, '20150364', 'G1506');
INSERT INTO `controlgrupos` VALUES (364, '20150365', 'G1506');
INSERT INTO `controlgrupos` VALUES (365, '20150366', 'G1506');
INSERT INTO `controlgrupos` VALUES (366, '20150367', 'G1506');
INSERT INTO `controlgrupos` VALUES (367, '20150368', 'G1506');
INSERT INTO `controlgrupos` VALUES (368, '20150369', 'G1506');
INSERT INTO `controlgrupos` VALUES (369, '20150370', 'G1506');
INSERT INTO `controlgrupos` VALUES (370, '20150371', 'G1506');
INSERT INTO `controlgrupos` VALUES (371, '20150372', 'G1506');
INSERT INTO `controlgrupos` VALUES (372, '20150373', 'G1506');
INSERT INTO `controlgrupos` VALUES (373, '20150374', 'G1506');
INSERT INTO `controlgrupos` VALUES (374, '20150375', 'G1506');
INSERT INTO `controlgrupos` VALUES (375, '20150376', 'G1506');
INSERT INTO `controlgrupos` VALUES (376, '20150377', 'G1506');
INSERT INTO `controlgrupos` VALUES (377, '20150378', 'G1506');
INSERT INTO `controlgrupos` VALUES (378, '20150379', 'G1506');
INSERT INTO `controlgrupos` VALUES (379, '20150380', 'G1506');
INSERT INTO `controlgrupos` VALUES (380, '20150381', 'G1506');
INSERT INTO `controlgrupos` VALUES (381, '20150382', 'G1506');
INSERT INTO `controlgrupos` VALUES (382, '20150383', 'G1506');
INSERT INTO `controlgrupos` VALUES (383, '20150384', 'G1506');
INSERT INTO `controlgrupos` VALUES (384, '20150385', 'G1506');
INSERT INTO `controlgrupos` VALUES (385, '20150386', 'G1506');
INSERT INTO `controlgrupos` VALUES (386, '20150387', 'G1506');
INSERT INTO `controlgrupos` VALUES (387, '20150388', 'G1506');
INSERT INTO `controlgrupos` VALUES (388, '20150389', 'G1506');
INSERT INTO `controlgrupos` VALUES (389, '20150390', 'G1506');
INSERT INTO `controlgrupos` VALUES (390, '20150391', 'G1506');
INSERT INTO `controlgrupos` VALUES (391, '20150392', 'G1506');
INSERT INTO `controlgrupos` VALUES (392, '20150393', 'G1506');
INSERT INTO `controlgrupos` VALUES (393, '20150394', 'G1506');
INSERT INTO `controlgrupos` VALUES (394, '20150395', 'G1506');
INSERT INTO `controlgrupos` VALUES (395, '20150396', 'G1506');
INSERT INTO `controlgrupos` VALUES (396, '20150397', 'G1506');
INSERT INTO `controlgrupos` VALUES (397, '20150398', 'G1506');
INSERT INTO `controlgrupos` VALUES (398, '20150399', 'G1506');
INSERT INTO `controlgrupos` VALUES (399, '20150400', 'G1506');
INSERT INTO `controlgrupos` VALUES (400, '20150401', 'G1506');
INSERT INTO `controlgrupos` VALUES (401, '20150402', 'G1507');
INSERT INTO `controlgrupos` VALUES (402, '20150403', 'G1507');
INSERT INTO `controlgrupos` VALUES (403, '20150404', 'G1507');
INSERT INTO `controlgrupos` VALUES (404, '20150405', 'G1507');
INSERT INTO `controlgrupos` VALUES (405, '20150406', 'G1507');
INSERT INTO `controlgrupos` VALUES (406, '20150407', 'G1507');
INSERT INTO `controlgrupos` VALUES (407, '20150408', 'G1507');
INSERT INTO `controlgrupos` VALUES (408, '20150409', 'G1507');
INSERT INTO `controlgrupos` VALUES (409, '20150410', 'G1507');
