INSERT INTO `pagoscolegiatura` VALUES (1, 1000, '2015-07-25', 'Inscripcion', 20150001);
INSERT INTO `pagoscolegiatura` VALUES (43, 1000, '2015-07-25', 'Inscripcion', 20150043);
INSERT INTO `pagoscolegiatura` VALUES (44, 1000, '2015-07-25', 'Inscripcion', 20150044);
INSERT INTO `pagoscolegiatura` VALUES (45, 1000, '2015-07-25', 'Inscripcion', 20150045);
INSERT INTO `pagoscolegiatura` VALUES (46, 1000, '2015-07-25', 'Inscripcion', 20150046);
INSERT INTO `pagoscolegiatura` VALUES (47, 1000, '2015-07-25', 'Inscripcion', 20150047);
INSERT INTO `pagoscolegiatura` VALUES (48, 1000, '2015-07-25', 'Inscripcion', 20150048);
INSERT INTO `pagoscolegiatura` VALUES (49, 1000, '2015-07-25', 'Inscripcion', 20150049);
INSERT INTO `pagoscolegiatura` VALUES (50, 1000, '2015-07-25', 'Inscripcion', 20150050);
INSERT INTO `pagoscolegiatura` VALUES (51, 1000, '2015-07-25', 'Inscripcion', 20150051);
INSERT INTO `pagoscolegiatura` VALUES (52, 1000, '2015-07-25', 'Inscripcion', 20150052);
INSERT INTO `pagoscolegiatura` VALUES (53, 1000, '2015-07-25', 'Inscripcion', 20150053);
INSERT INTO `pagoscolegiatura` VALUES (54, 1000, '2015-07-25', 'Inscripcion', 20150054);
INSERT INTO `pagoscolegiatura` VALUES (55, 1000, '2015-07-25', 'Inscripcion', 20150055);
INSERT INTO `pagoscolegiatura` VALUES (56, 1000, '2015-07-25', 'Inscripcion', 20150056);
INSERT INTO `pagoscolegiatura` VALUES (57, 1000, '2015-07-25', 'Inscripcion', 20150057);
INSERT INTO `pagoscolegiatura` VALUES (58, 1000, '2015-07-25', 'Inscripcion', 20150058);
INSERT INTO `pagoscolegiatura` VALUES (59, 1000, '2015-07-25', 'Inscripcion', 20150059);
INSERT INTO `pagoscolegiatura` VALUES (60, 1000, '2015-07-25', 'Inscripcion', 20150060);
INSERT INTO `pagoscolegiatura` VALUES (61, 1000, '2015-07-25', 'Inscripcion', 20150061);
INSERT INTO `pagoscolegiatura` VALUES (62, 1000, '2015-07-25', 'Inscripcion', 20150062);
INSERT INTO `pagoscolegiatura` VALUES (63, 1000, '2015-07-25', 'Inscripcion', 20150063);
INSERT INTO `pagoscolegiatura` VALUES (64, 1000, '2015-07-25', 'Inscripcion', 20150064);
INSERT INTO `pagoscolegiatura` VALUES (65, 1000, '2015-07-25', 'Inscripcion', 20150065);
INSERT INTO `pagoscolegiatura` VALUES (66, 1000, '2015-07-25', 'Inscripcion', 20150066);
INSERT INTO `pagoscolegiatura` VALUES (67, 1000, '2015-07-25', 'Inscripcion', 20150067);
INSERT INTO `pagoscolegiatura` VALUES (68, 1000, '2015-07-25', 'Inscripcion', 20150068);
INSERT INTO `pagoscolegiatura` VALUES (69, 1000, '2015-07-25', 'Inscripcion', 20150069);
INSERT INTO `pagoscolegiatura` VALUES (70, 1000, '2015-07-25', 'Inscripcion', 20150070);
INSERT INTO `pagoscolegiatura` VALUES (71, 1000, '2015-07-25', 'Inscripcion', 20150071);
INSERT INTO `pagoscolegiatura` VALUES (72, 1000, '2015-07-25', 'Inscripcion', 20150072);
INSERT INTO `pagoscolegiatura` VALUES (73, 1000, '2015-07-25', 'Inscripcion', 20150073);
INSERT INTO `pagoscolegiatura` VALUES (74, 1000, '2015-07-25', 'Inscripcion', 20150074);
INSERT INTO `pagoscolegiatura` VALUES (75, 1000, '2015-07-25', 'Inscripcion', 20150075);
INSERT INTO `pagoscolegiatura` VALUES (76, 1000, '2015-07-25', 'Inscripcion', 20150076);
INSERT INTO `pagoscolegiatura` VALUES (77, 1000, '2015-07-25', 'Inscripcion', 20150077);
INSERT INTO `pagoscolegiatura` VALUES (78, 1000, '2015-07-25', 'Inscripcion', 20150078);
INSERT INTO `pagoscolegiatura` VALUES (79, 1000, '2015-07-25', 'Inscripcion', 20150079);
INSERT INTO `pagoscolegiatura` VALUES (80, 1000, '2015-07-25', 'Inscripcion', 20150080);
INSERT INTO `pagoscolegiatura` VALUES (81, 1000, '2015-07-25', 'Inscripcion', 20150081);
INSERT INTO `pagoscolegiatura` VALUES (82, 1000, '2015-07-25', 'Inscripcion', 20150082);
INSERT INTO `pagoscolegiatura` VALUES (83, 1000, '2015-07-25', 'Inscripcion', 20150083);
INSERT INTO `pagoscolegiatura` VALUES (84, 1000, '2015-07-25', 'Inscripcion', 20150084);
INSERT INTO `pagoscolegiatura` VALUES (85, 1000, '2015-07-25', 'Inscripcion', 20150085);
INSERT INTO `pagoscolegiatura` VALUES (86, 1000, '2015-07-25', 'Inscripcion', 20150086);
INSERT INTO `pagoscolegiatura` VALUES (87, 1000, '2015-07-25', 'Inscripcion', 20150087);
INSERT INTO `pagoscolegiatura` VALUES (88, 1000, '2015-07-25', 'Inscripcion', 20150088);
INSERT INTO `pagoscolegiatura` VALUES (89, 1000, '2015-07-25', 'Inscripcion', 20150089);
INSERT INTO `pagoscolegiatura` VALUES (90, 1000, '2015-07-25', 'Inscripcion', 20150090);
INSERT INTO `pagoscolegiatura` VALUES (91, 1000, '2015-07-25', 'Inscripcion', 20150091);
INSERT INTO `pagoscolegiatura` VALUES (92, 1000, '2015-07-25', 'Inscripcion', 20150092);
INSERT INTO `pagoscolegiatura` VALUES (93, 1000, '2015-07-25', 'Inscripcion', 20150093);
INSERT INTO `pagoscolegiatura` VALUES (94, 1000, '2015-07-25', 'Inscripcion', 20150094);
INSERT INTO `pagoscolegiatura` VALUES (95, 1000, '2015-07-25', 'Inscripcion', 20150095);
INSERT INTO `pagoscolegiatura` VALUES (96, 1000, '2015-07-25', 'Inscripcion', 20150096);
INSERT INTO `pagoscolegiatura` VALUES (97, 1000, '2015-07-25', 'Inscripcion', 20150097);
INSERT INTO `pagoscolegiatura` VALUES (98, 1000, '2015-07-25', 'Inscripcion', 20150098);
INSERT INTO `pagoscolegiatura` VALUES (99, 1000, '2015-07-25', 'Inscripcion', 20150099);
INSERT INTO `pagoscolegiatura` VALUES (100, 1000, '2015-07-25', 'Inscripcion', 20150100);
INSERT INTO `pagoscolegiatura` VALUES (101, 1000, '2015-07-25', 'Inscripcion', 20150101);
INSERT INTO `pagoscolegiatura` VALUES (102, 1000, '2015-07-25', 'Inscripcion', 20150102);
INSERT INTO `pagoscolegiatura` VALUES (103, 1000, '2015-07-25', 'Inscripcion', 20150103);
INSERT INTO `pagoscolegiatura` VALUES (104, 1000, '2015-07-25', 'Inscripcion', 20150104);
INSERT INTO `pagoscolegiatura` VALUES (105, 1000, '2015-07-25', 'Inscripcion', 20150105);
INSERT INTO `pagoscolegiatura` VALUES (106, 1000, '2015-07-25', 'Inscripcion', 20150106);
INSERT INTO `pagoscolegiatura` VALUES (107, 1000, '2015-07-25', 'Inscripcion', 20150107);
INSERT INTO `pagoscolegiatura` VALUES (108, 1000, '2015-07-25', 'Inscripcion', 20150108);
INSERT INTO `pagoscolegiatura` VALUES (109, 1000, '2015-07-25', 'Inscripcion', 20150109);
INSERT INTO `pagoscolegiatura` VALUES (110, 1000, '2015-07-25', 'Inscripcion', 20150110);
INSERT INTO `pagoscolegiatura` VALUES (111, 1000, '2015-07-25', 'Inscripcion', 20150111);
INSERT INTO `pagoscolegiatura` VALUES (112, 1000, '2015-07-25', 'Inscripcion', 20150112);
INSERT INTO `pagoscolegiatura` VALUES (113, 1000, '2015-07-25', 'Inscripcion', 20150113);
INSERT INTO `pagoscolegiatura` VALUES (114, 1000, '2015-07-25', 'Inscripcion', 20150114);
INSERT INTO `pagoscolegiatura` VALUES (115, 1000, '2015-07-25', 'Inscripcion', 20150115);
INSERT INTO `pagoscolegiatura` VALUES (116, 1000, '2015-07-25', 'Inscripcion', 20150116);
INSERT INTO `pagoscolegiatura` VALUES (117, 1000, '2015-07-25', 'Inscripcion', 20150117);
INSERT INTO `pagoscolegiatura` VALUES (118, 1000, '2015-07-25', 'Inscripcion', 20150118);
INSERT INTO `pagoscolegiatura` VALUES (119, 1000, '2015-07-25', 'Inscripcion', 20150119);
INSERT INTO `pagoscolegiatura` VALUES (120, 1000, '2015-07-25', 'Inscripcion', 20150120);
INSERT INTO `pagoscolegiatura` VALUES (121, 1000, '2015-07-25', 'Inscripcion', 20150121);
INSERT INTO `pagoscolegiatura` VALUES (122, 1000, '2015-07-25', 'Inscripcion', 20150122);
INSERT INTO `pagoscolegiatura` VALUES (123, 1000, '2015-07-25', 'Inscripcion', 20150123);
INSERT INTO `pagoscolegiatura` VALUES (124, 1000, '2015-07-25', 'Inscripcion', 20150124);
INSERT INTO `pagoscolegiatura` VALUES (125, 1000, '2015-07-25', 'Inscripcion', 20150125);
INSERT INTO `pagoscolegiatura` VALUES (126, 1000, '2015-07-25', 'Inscripcion', 20150126);
INSERT INTO `pagoscolegiatura` VALUES (127, 1000, '2015-07-25', 'Inscripcion', 20150127);
INSERT INTO `pagoscolegiatura` VALUES (128, 1000, '2015-07-25', 'Inscripcion', 20150128);
INSERT INTO `pagoscolegiatura` VALUES (129, 1000, '2015-07-25', 'Inscripcion', 20150129);
INSERT INTO `pagoscolegiatura` VALUES (130, 1000, '2015-07-25', 'Inscripcion', 20150130);
INSERT INTO `pagoscolegiatura` VALUES (131, 1000, '2015-07-25', 'Inscripcion', 20150131);
INSERT INTO `pagoscolegiatura` VALUES (132, 1000, '2015-07-25', 'Inscripcion', 20150132);
INSERT INTO `pagoscolegiatura` VALUES (133, 1000, '2015-07-25', 'Inscripcion', 20150133);
INSERT INTO `pagoscolegiatura` VALUES (134, 1000, '2015-07-25', 'Inscripcion', 20150134);
INSERT INTO `pagoscolegiatura` VALUES (135, 1000, '2015-07-25', 'Inscripcion', 20150135);
INSERT INTO `pagoscolegiatura` VALUES (136, 1000, '2015-07-25', 'Inscripcion', 20150136);
INSERT INTO `pagoscolegiatura` VALUES (137, 1000, '2015-07-25', 'Inscripcion', 20150137);
INSERT INTO `pagoscolegiatura` VALUES (138, 1000, '2015-07-25', 'Inscripcion', 20150138);
INSERT INTO `pagoscolegiatura` VALUES (139, 1000, '2015-07-25', 'Inscripcion', 20150139);
INSERT INTO `pagoscolegiatura` VALUES (140, 1000, '2015-07-25', 'Inscripcion', 20150140);
INSERT INTO `pagoscolegiatura` VALUES (141, 1000, '2015-07-25', 'Inscripcion', 20150141);
INSERT INTO `pagoscolegiatura` VALUES (142, 1000, '2015-07-25', 'Inscripcion', 20150142);
INSERT INTO `pagoscolegiatura` VALUES (143, 1000, '2015-07-25', 'Inscripcion', 20150143);
INSERT INTO `pagoscolegiatura` VALUES (144, 1000, '2015-07-25', 'Inscripcion', 20150144);
INSERT INTO `pagoscolegiatura` VALUES (145, 1000, '2015-07-25', 'Inscripcion', 20150145);
INSERT INTO `pagoscolegiatura` VALUES (146, 1000, '2015-07-25', 'Inscripcion', 20150146);
INSERT INTO `pagoscolegiatura` VALUES (147, 1000, '2015-07-25', 'Inscripcion', 20150147);
INSERT INTO `pagoscolegiatura` VALUES (148, 1000, '2015-07-25', 'Inscripcion', 20150148);
INSERT INTO `pagoscolegiatura` VALUES (149, 1000, '2015-07-25', 'Inscripcion', 20150149);
INSERT INTO `pagoscolegiatura` VALUES (150, 1000, '2015-07-25', 'Inscripcion', 20150150);
INSERT INTO `pagoscolegiatura` VALUES (151, 1000, '2015-07-25', 'Inscripcion', 20150151);
INSERT INTO `pagoscolegiatura` VALUES (152, 1000, '2015-07-25', 'Inscripcion', 20150152);
INSERT INTO `pagoscolegiatura` VALUES (153, 1000, '2015-07-25', 'Inscripcion', 20150153);
INSERT INTO `pagoscolegiatura` VALUES (154, 1000, '2015-07-25', 'Inscripcion', 20150154);
INSERT INTO `pagoscolegiatura` VALUES (155, 1000, '2015-07-25', 'Inscripcion', 20150155);
INSERT INTO `pagoscolegiatura` VALUES (156, 1000, '2015-07-25', 'Inscripcion', 20150156);
INSERT INTO `pagoscolegiatura` VALUES (157, 1000, '2015-07-25', 'Inscripcion', 20150157);
INSERT INTO `pagoscolegiatura` VALUES (158, 1000, '2015-07-25', 'Inscripcion', 20150158);
INSERT INTO `pagoscolegiatura` VALUES (159, 1000, '2015-07-25', 'Inscripcion', 20150159);
INSERT INTO `pagoscolegiatura` VALUES (160, 1000, '2015-07-25', 'Inscripcion', 20150160);
INSERT INTO `pagoscolegiatura` VALUES (161, 1000, '2015-07-25', 'Inscripcion', 20150161);
INSERT INTO `pagoscolegiatura` VALUES (162, 1000, '2015-07-25', 'Inscripcion', 20150162);
INSERT INTO `pagoscolegiatura` VALUES (163, 1000, '2015-07-25', 'Inscripcion', 20150163);
INSERT INTO `pagoscolegiatura` VALUES (164, 1000, '2015-07-25', 'Inscripcion', 20150164);
INSERT INTO `pagoscolegiatura` VALUES (165, 1000, '2015-07-25', 'Inscripcion', 20150165);
INSERT INTO `pagoscolegiatura` VALUES (166, 1000, '2015-07-25', 'Inscripcion', 20150166);
INSERT INTO `pagoscolegiatura` VALUES (167, 1000, '2015-07-25', 'Inscripcion', 20150167);
INSERT INTO `pagoscolegiatura` VALUES (168, 1000, '2015-07-25', 'Inscripcion', 20150168);
INSERT INTO `pagoscolegiatura` VALUES (169, 1000, '2015-07-25', 'Inscripcion', 20150169);
INSERT INTO `pagoscolegiatura` VALUES (170, 1000, '2015-07-25', 'Inscripcion', 20150170);
INSERT INTO `pagoscolegiatura` VALUES (171, 1000, '2015-07-25', 'Inscripcion', 20150171);
INSERT INTO `pagoscolegiatura` VALUES (172, 1000, '2015-07-25', 'Inscripcion', 20150172);
INSERT INTO `pagoscolegiatura` VALUES (173, 1000, '2015-07-25', 'Inscripcion', 20150173);
INSERT INTO `pagoscolegiatura` VALUES (174, 1000, '2015-07-25', 'Inscripcion', 20150174);
INSERT INTO `pagoscolegiatura` VALUES (175, 1000, '2015-07-25', 'Inscripcion', 20150175);
INSERT INTO `pagoscolegiatura` VALUES (176, 1000, '2015-07-25', 'Inscripcion', 20150176);
INSERT INTO `pagoscolegiatura` VALUES (177, 1000, '2015-07-25', 'Inscripcion', 20150177);
INSERT INTO `pagoscolegiatura` VALUES (178, 1000, '2015-07-25', 'Inscripcion', 20150178);
INSERT INTO `pagoscolegiatura` VALUES (179, 1000, '2015-07-25', 'Inscripcion', 20150179);
INSERT INTO `pagoscolegiatura` VALUES (180, 1000, '2015-07-25', 'Inscripcion', 20150180);
INSERT INTO `pagoscolegiatura` VALUES (181, 1000, '2015-07-25', 'Inscripcion', 20150181);
INSERT INTO `pagoscolegiatura` VALUES (182, 1000, '2015-07-25', 'Inscripcion', 20150182);
INSERT INTO `pagoscolegiatura` VALUES (183, 1000, '2015-07-25', 'Inscripcion', 20150183);
INSERT INTO `pagoscolegiatura` VALUES (184, 1000, '2015-07-25', 'Inscripcion', 20150184);
INSERT INTO `pagoscolegiatura` VALUES (185, 1000, '2015-07-25', 'Inscripcion', 20150185);
INSERT INTO `pagoscolegiatura` VALUES (186, 1000, '2015-07-25', 'Inscripcion', 20150186);
INSERT INTO `pagoscolegiatura` VALUES (187, 1000, '2015-07-25', 'Inscripcion', 20150187);
INSERT INTO `pagoscolegiatura` VALUES (188, 1000, '2015-07-25', 'Inscripcion', 20150188);
INSERT INTO `pagoscolegiatura` VALUES (189, 1000, '2015-07-25', 'Inscripcion', 20150189);
INSERT INTO `pagoscolegiatura` VALUES (190, 1000, '2015-07-25', 'Inscripcion', 20150190);
INSERT INTO `pagoscolegiatura` VALUES (191, 1000, '2015-07-25', 'Inscripcion', 20150191);
INSERT INTO `pagoscolegiatura` VALUES (192, 1000, '2015-07-25', 'Inscripcion', 20150192);
INSERT INTO `pagoscolegiatura` VALUES (193, 1000, '2015-07-25', 'Inscripcion', 20150193);
INSERT INTO `pagoscolegiatura` VALUES (194, 1000, '2015-07-25', 'Inscripcion', 20150194);
INSERT INTO `pagoscolegiatura` VALUES (195, 1000, '2015-07-25', 'Inscripcion', 20150195);
INSERT INTO `pagoscolegiatura` VALUES (196, 1000, '2015-07-25', 'Inscripcion', 20150196);
INSERT INTO `pagoscolegiatura` VALUES (197, 1000, '2015-07-25', 'Inscripcion', 20150197);
INSERT INTO `pagoscolegiatura` VALUES (198, 1000, '2015-07-25', 'Inscripcion', 20150198);
INSERT INTO `pagoscolegiatura` VALUES (199, 1000, '2015-07-25', 'Inscripcion', 20150199);
INSERT INTO `pagoscolegiatura` VALUES (200, 1000, '2015-07-25', 'Inscripcion', 20150200);
INSERT INTO `pagoscolegiatura` VALUES (201, 1000, '2015-07-25', 'Inscripcion', 20150201);
INSERT INTO `pagoscolegiatura` VALUES (202, 1000, '2015-07-25', 'Inscripcion', 20150202);
INSERT INTO `pagoscolegiatura` VALUES (203, 1000, '2015-07-25', 'Inscripcion', 20150203);
INSERT INTO `pagoscolegiatura` VALUES (204, 1000, '2015-07-25', 'Inscripcion', 20150204);
INSERT INTO `pagoscolegiatura` VALUES (205, 1000, '2015-07-25', 'Inscripcion', 20150205);
INSERT INTO `pagoscolegiatura` VALUES (206, 1000, '2015-07-25', 'Inscripcion', 20150206);
INSERT INTO `pagoscolegiatura` VALUES (207, 1000, '2015-07-25', 'Inscripcion', 20150207);
INSERT INTO `pagoscolegiatura` VALUES (208, 1000, '2015-07-25', 'Inscripcion', 20150208);
INSERT INTO `pagoscolegiatura` VALUES (209, 1000, '2015-07-25', 'Inscripcion', 20150209);
INSERT INTO `pagoscolegiatura` VALUES (210, 1000, '2015-07-25', 'Inscripcion', 20150210);
INSERT INTO `pagoscolegiatura` VALUES (211, 1000, '2015-07-25', 'Inscripcion', 20150211);
INSERT INTO `pagoscolegiatura` VALUES (212, 1000, '2015-07-25', 'Inscripcion', 20150212);
INSERT INTO `pagoscolegiatura` VALUES (213, 1000, '2015-07-25', 'Inscripcion', 20150213);
INSERT INTO `pagoscolegiatura` VALUES (214, 1000, '2015-07-25', 'Inscripcion', 20150214);
INSERT INTO `pagoscolegiatura` VALUES (215, 1000, '2015-07-25', 'Inscripcion', 20150215);
INSERT INTO `pagoscolegiatura` VALUES (216, 1000, '2015-07-25', 'Inscripcion', 20150216);
INSERT INTO `pagoscolegiatura` VALUES (217, 1000, '2015-07-25', 'Inscripcion', 20150217);
INSERT INTO `pagoscolegiatura` VALUES (218, 1000, '2015-07-25', 'Inscripcion', 20150218);
INSERT INTO `pagoscolegiatura` VALUES (219, 1000, '2015-07-25', 'Inscripcion', 20150219);
INSERT INTO `pagoscolegiatura` VALUES (220, 1000, '2015-07-25', 'Inscripcion', 20150220);
INSERT INTO `pagoscolegiatura` VALUES (221, 1000, '2015-07-25', 'Inscripcion', 20150221);
INSERT INTO `pagoscolegiatura` VALUES (222, 1000, '2015-07-25', 'Inscripcion', 20150222);
INSERT INTO `pagoscolegiatura` VALUES (223, 1000, '2015-07-25', 'Inscripcion', 20150223);
INSERT INTO `pagoscolegiatura` VALUES (224, 1000, '2015-07-25', 'Inscripcion', 20150224);
INSERT INTO `pagoscolegiatura` VALUES (225, 1000, '2015-07-25', 'Inscripcion', 20150225);
INSERT INTO `pagoscolegiatura` VALUES (226, 1000, '2015-07-25', 'Inscripcion', 20150226);
INSERT INTO `pagoscolegiatura` VALUES (227, 1000, '2015-07-25', 'Inscripcion', 20150227);
INSERT INTO `pagoscolegiatura` VALUES (228, 1000, '2015-07-25', 'Inscripcion', 20150228);
INSERT INTO `pagoscolegiatura` VALUES (229, 1000, '2015-07-25', 'Inscripcion', 20150229);
INSERT INTO `pagoscolegiatura` VALUES (230, 1000, '2015-07-25', 'Inscripcion', 20150230);
INSERT INTO `pagoscolegiatura` VALUES (231, 1000, '2015-07-25', 'Inscripcion', 20150231);
INSERT INTO `pagoscolegiatura` VALUES (232, 1000, '2015-07-25', 'Inscripcion', 20150232);
INSERT INTO `pagoscolegiatura` VALUES (233, 1000, '2015-07-25', 'Inscripcion', 20150233);
INSERT INTO `pagoscolegiatura` VALUES (234, 1000, '2015-07-25', 'Inscripcion', 20150234);
INSERT INTO `pagoscolegiatura` VALUES (235, 1000, '2015-07-25', 'Inscripcion', 20150235);
INSERT INTO `pagoscolegiatura` VALUES (236, 1000, '2015-07-25', 'Inscripcion', 20150236);
INSERT INTO `pagoscolegiatura` VALUES (237, 1000, '2015-07-25', 'Inscripcion', 20150237);
INSERT INTO `pagoscolegiatura` VALUES (238, 1000, '2015-07-25', 'Inscripcion', 20150238);
INSERT INTO `pagoscolegiatura` VALUES (239, 1000, '2015-07-25', 'Inscripcion', 20150239);
INSERT INTO `pagoscolegiatura` VALUES (240, 1000, '2015-07-25', 'Inscripcion', 20150240);
INSERT INTO `pagoscolegiatura` VALUES (241, 1000, '2015-07-25', 'Inscripcion', 20150241);
INSERT INTO `pagoscolegiatura` VALUES (242, 1000, '2015-07-25', 'Inscripcion', 20150242);
INSERT INTO `pagoscolegiatura` VALUES (243, 1000, '2015-07-25', 'Inscripcion', 20150243);
INSERT INTO `pagoscolegiatura` VALUES (244, 1000, '2015-07-25', 'Inscripcion', 20150244);
INSERT INTO `pagoscolegiatura` VALUES (245, 1000, '2015-07-25', 'Inscripcion', 20150245);
INSERT INTO `pagoscolegiatura` VALUES (246, 1000, '2015-07-25', 'Inscripcion', 20150246);
INSERT INTO `pagoscolegiatura` VALUES (247, 1000, '2015-07-25', 'Inscripcion', 20150247);
INSERT INTO `pagoscolegiatura` VALUES (248, 1000, '2015-07-25', 'Inscripcion', 20150248);
INSERT INTO `pagoscolegiatura` VALUES (249, 1000, '2015-07-25', 'Inscripcion', 20150249);
INSERT INTO `pagoscolegiatura` VALUES (250, 1000, '2015-07-25', 'Inscripcion', 20150250);
INSERT INTO `pagoscolegiatura` VALUES (251, 1000, '2015-07-26', 'Inscripcion', 20150251);
INSERT INTO `pagoscolegiatura` VALUES (252, 1000, '2015-07-26', 'Inscripcion', 20150252);
INSERT INTO `pagoscolegiatura` VALUES (253, 1000, '2015-07-26', 'Inscripcion', 20150253);
INSERT INTO `pagoscolegiatura` VALUES (254, 1000, '2015-07-26', 'Inscripcion', 20150254);
INSERT INTO `pagoscolegiatura` VALUES (255, 1000, '2015-07-26', 'Inscripcion', 20150255);
INSERT INTO `pagoscolegiatura` VALUES (256, 1000, '2015-07-26', 'Inscripcion', 20150256);
INSERT INTO `pagoscolegiatura` VALUES (257, 1000, '2015-07-26', 'Inscripcion', 20150257);
INSERT INTO `pagoscolegiatura` VALUES (258, 1000, '2015-07-26', 'Inscripcion', 20150258);
INSERT INTO `pagoscolegiatura` VALUES (259, 1000, '2015-07-26', 'Inscripcion', 20150259);
INSERT INTO `pagoscolegiatura` VALUES (260, 1000, '2015-07-26', 'Inscripcion', 20150260);
INSERT INTO `pagoscolegiatura` VALUES (261, 1000, '2015-07-26', 'Inscripcion', 20150261);
INSERT INTO `pagoscolegiatura` VALUES (262, 1000, '2015-07-26', 'Inscripcion', 20150262);
INSERT INTO `pagoscolegiatura` VALUES (263, 1000, '2015-07-26', 'Inscripcion', 20150263);
INSERT INTO `pagoscolegiatura` VALUES (264, 1000, '2015-07-26', 'Inscripcion', 20150264);
INSERT INTO `pagoscolegiatura` VALUES (265, 1000, '2015-07-26', 'Inscripcion', 20150265);
INSERT INTO `pagoscolegiatura` VALUES (266, 1000, '2015-07-26', 'Inscripcion', 20150266);
INSERT INTO `pagoscolegiatura` VALUES (267, 1000, '2015-07-26', 'Inscripcion', 20150267);
INSERT INTO `pagoscolegiatura` VALUES (268, 1000, '2015-07-26', 'Inscripcion', 20150268);
